video_file_name,audio_file_name,video_position,audio_position_start,audio_position_end,motorcycle_present,car_present,van_present,truck_present,bus_present
data/rec_0524100000.avi,data/rec_0524100000.wav,6632,1369,5632,0,1,0,0,0
data/rec_0524100000.avi,data/rec_0524100000.wav,15799,8798,14799,0,0,0,0,1
data/rec_0524100000.avi,data/rec_0524100000.wav,60812,54765,59812,0,1,0,0,0
data/rec_0524100000.avi,data/rec_0524100000.wav,73649,67449,72649,0,1,0,0,0
data/rec_0524100000.avi,data/rec_0524100000.wav,79933,74291,78933,0,1,0,0,0
data/rec_0524100000.avi,data/rec_0524100000.wav,88740,80797,87740,0,0,0,1,0
data/rec_0524100000.avi,data/rec_0524100000.wav,111734,104360,110734,0,0,0,1,0
data/rec_0524100000.avi,data/rec_0524100000.wav,117178,112552,116178,0,0,1,0,0
data/rec_0524100000.avi,data/rec_0524100000.wav,132009,127337,131009,0,1,0,0,0
data/rec_0524100000.avi,data/rec_0524100000.wav,134301,131009,133301,0,1,0,0,0
data/rec_0524100000.avi,data/rec_0524100000.wav,137561,132875,136561,0,1,0,0,0
data/rec_0524100000.avi,data/rec_0524100000.wav,179246,174454,178246,0,0,1,0,0
data/rec_0524100000.avi,data/rec_0524100000.wav,183634,178205,182634,0,1,0,0,0
data/rec_0524100000.avi,data/rec_0524100000.wav,193893,188785,192991,0,1,0,0,0
data/rec_0524100000.avi,data/rec_0524100000.wav,222004,216490,220518,0,1,0,0,0
data/rec_0524100000.avi,data/rec_0524100000.wav,228645,221843,227145,0,0,0,1,0
data/rec_0524100000.avi,data/rec_0524100000.wav,240298,234717,238812,0,0,0,1,0
data/rec_0524100000.avi,data/rec_0524100000.wav,243315,238909,241815,0,0,1,0,0
data/rec_0524100000.avi,data/rec_0524100000.wav,269460,260188,267974,0,0,0,1,0
data/rec_0524100000.avi,data/rec_0524100000.wav,282648,276811,281162,0,1,0,0,0
data/rec_0524100000.avi,data/rec_0524100000.wav,312581,306383,311095,0,1,0,0,0
data/rec_0524100000.avi,data/rec_0524100000.wav,320750,317178,319250,0,0,1,0,0
data/rec_0524100000.avi,data/rec_0524100000.wav,324196,319786,322815,0,1,0,0,0
data/rec_0524100000.avi,data/rec_0524100000.wav,331674,326627,330189,0,1,0,0,0
data/rec_0524100000.avi,data/rec_0524100000.wav,342304,335448,338400,0,1,0,0,0
data/rec_0524100000.avi,data/rec_0524100000.wav,353857,347122,349857,0,1,0,0,0
data/rec_0524100000.avi,data/rec_0524100000.wav,357685,350117,353685,0,0,0,1,0
data/rec_0524100000.avi,data/rec_0524100000.wav,360987,353685,356987,0,1,0,0,0
data/rec_0524100000.avi,data/rec_0524100000.wav,365489,358515,361584,0,0,1,0,0
data/rec_0524100000.avi,data/rec_0524100000.wav,372567,365174,368567,0,1,0,0,0
data/rec_0524100000.avi,data/rec_0524100000.wav,382194,374593,378321,0,1,0,0,0
data/rec_0524100000.avi,data/rec_0524100000.wav,391997,385035,387997,0,1,0,0,0
data/rec_0524100000.avi,data/rec_0524100000.wav,396867,389371,392973,0,1,0,0,0
data/rec_0524100000.avi,data/rec_0524100000.wav,429628,421148,425628,0,1,0,0,0
data/rec_0524100000.avi,data/rec_0524100000.wav,440057,431358,436057,0,0,0,1,0
data/rec_0524100000.avi,data/rec_0524100000.wav,452259,444209,448259,0,0,1,0,0
data/rec_0524100000.avi,data/rec_0524100000.wav,461659,454272,457659,0,1,0,0,0
data/rec_0524100000.avi,data/rec_0524100000.wav,464871,458478,460871,0,1,0,0,0
data/rec_0524100000.avi,data/rec_0524100000.wav,468625,462149,464625,0,1,0,0,0
data/rec_0524100000.avi,data/rec_0524100000.wav,471029,465006,467029,0,1,0,0,0
data/rec_0524100000.avi,data/rec_0524100000.wav,473301,467026,469396,0,1,0,0,0
data/rec_0524100000.avi,data/rec_0524100000.wav,479272,472471,475272,0,0,1,0,0
data/rec_0524100000.avi,data/rec_0524100000.wav,483811,476643,479811,0,0,0,1,0
data/rec_0524100000.avi,data/rec_0524100000.wav,490236,482552,486236,0,0,1,0,0
data/rec_0524100000.avi,data/rec_0524100000.wav,541313,533600,537313,0,0,1,0,0
data/rec_0524100000.avi,data/rec_0524100000.wav,550328,542441,546328,0,1,0,0,0
data/rec_0524100000.avi,data/rec_0524100000.wav,567082,559396,563082,0,1,0,0,0
data/rec_0524100000.avi,data/rec_0524100000.wav,606180,598230,602288,0,0,1,0,0
data/rec_0524100000.avi,data/rec_0524100000.wav,612499,604954,608499,0,0,1,0,0
