video_file_name,audio_file_name,video_position,audio_position_start,audio_position_end,motorcycle_present,car_present,van_present,truck_present,bus_present,
data/rec_0524090000.avi,data/rec_0524090000_s.wav,12579,5441,10579,0,0,0,1,0,
data/rec_0524090000.avi,data/rec_0524090000_s.wav,33408,28438,31408,0,1,0,0,0,
data/rec_0524090000.avi,data/rec_0524090000_s.wav,38417,34065,36417,0,1,0,0,0,
data/rec_0524090000.avi,data/rec_0524090000_s.wav,73378,69358,71378,0,1,0,0,0,
data/rec_0524090000.avi,data/rec_0524090000_s.wav,79832,73310,77832,0,0,0,0,1,
data/rec_0524090000.avi,data/rec_0524090000_s.wav,84495,77685,82495,0,1,0,0,0,
data/rec_0524090000.avi,data/rec_0524090000_s.wav,98947,90281,96947,0,0,0,1,0,
data/rec_0524090000.avi,data/rec_0524090000_s.wav,179183,171014,177183,0,1,0,0,0,
data/rec_0524090000.avi,data/rec_0524090000_s.wav,206525,201316,204525,0,1,0,0,0,
data/rec_0524090000.avi,data/rec_0524090000_s.wav,215141,208650,213141,0,0,1,0,0,
data/rec_0524090000.avi,data/rec_0524090000_s.wav,232435,225905,230435,0,1,0,0,0,
data/rec_0524090000.avi,data/rec_0524090000_s.wav,232435,225905,230435,0,1,0,0,0,
data/rec_0524090000.avi,data/rec_0524090000_s.wav,244879,238124,242879,0,0,0,1,0,
data/rec_0524090000.avi,data/rec_0524090000_s.wav,273793,267753,271793,0,0,0,0,1,
data/rec_0524090000.avi,data/rec_0524090000_s.wav,278916,274036,276916,0,0,1,0,0,
data/rec_0524090000.avi,data/rec_0524090000_s.wav,287629,282692,285629,0,0,1,0,0,
data/rec_0524090000.avi,data/rec_0524090000_s.wav,292928,286717,290928,0,0,1,0,0,
data/rec_0524090000.avi,data/rec_0524090000_s.wav,298783,293271,296783,0,0,1,0,0,
data/rec_0524090000.avi,data/rec_0524090000_s.wav,306029,299421,304029,0,1,0,0,0,
data/rec_0524090000.avi,data/rec_0524090000_s.wav,327534,321313,325534,0,1,0,0,0,
data/rec_0524090000.avi,data/rec_0524090000_s.wav,343961,328957,341961,1,0,0,0,0,
data/rec_0524090000.avi,data/rec_0524090000_s.wav,351045,344194,349045,0,1,0,0,0,
data/rec_0524090000.avi,data/rec_0524090000_s.wav,367003,361133,365003,0,1,0,0,0,
data/rec_0524090000.avi,data/rec_0524090000_s.wav,374962,364934,372962,0,1,0,0,0,
data/rec_0524090000.avi,data/rec_0524090000_s.wav,414379,403033,412379,0,1,0,0,0,
data/rec_0524090000.avi,data/rec_0524090000_s.wav,430046,424005,428046,0,1,0,0,0,
data/rec_0524090000.avi,data/rec_0524090000_s.wav,436318,429015,434318,0,0,0,0,1,
data/rec_0524090000.avi,data/rec_0524090000_s.wav,464544,459702,462544,0,1,0,0,0,
data/rec_0524090000.avi,data/rec_0524090000_s.wav,474706,468745,472706,0,1,0,0,0,
data/rec_0524090000.avi,data/rec_0524090000_s.wav,484070,476110,482070,0,0,0,1,0,
data/rec_0524090000.avi,data/rec_0524090000_s.wav,493437,487617,491437,0,1,0,0,0,
data/rec_0524090000.avi,data/rec_0524090000_s.wav,502037,495120,500037,0,1,0,0,0,
data/rec_0524090000.avi,data/rec_0524090000_s.wav,522825,516440,520825,0,1,0,0,0,
data/rec_0524090000.avi,data/rec_0524090000_s.wav,536506,527885,534506,0,0,0,0,1,
data/rec_0524090000.avi,data/rec_0524090000_s.wav,566809,560004,564809,0,0,0,1,0,
data/rec_0524090000.avi,data/rec_0524090000_s.wav,576372,570758,574372,0,0,1,0,0,
data/rec_0524090000.avi,data/rec_0524090000_s.wav,612507,605901,610507,0,1,0,0,0,
data/rec_0524090000.avi,data/rec_0524090000_s.wav,617049,610610,615049,0,0,0,0,1,
data/rec_0524090000.avi,data/rec_0524090000_s.wav,625686,620336,623686,0,1,0,0,0,
data/rec_0524090000.avi,data/rec_0524090000_s.wav,640624,633946,638624,0,1,0,0,0,
data/rec_0524090000.avi,data/rec_0524090000_s.wav,697720,692112,695720,0,0,0,0,1,
data/rec_0524090000.avi,data/rec_0524090000_s.wav,712322,705687,710322,0,0,0,0,1,
data/rec_0524090000.avi,data/rec_0524090000_s.wav,719824,713789,717824,0,1,0,0,0,
data/rec_0524090000.avi,data/rec_0524090000_s.wav,765161,759496,763161,0,1,0,0,0,
data/rec_0524090000.avi,data/rec_0524090000_s.wav,768686,763978,766686,0,1,0,0,0,
data/rec_0524090000.avi,data/rec_0524090000_s.wav,781307,769700,779307,0,0,0,1,0,
data/rec_0524090000.avi,data/rec_0524090000_s.wav,819223,812742,817223,0,1,0,0,0,
data/rec_0524090000.avi,data/rec_0524090000_s.wav,846663,840086,844663,0,1,0,0,0,
data/rec_0524090000.avi,data/rec_0524090000_s.wav,857337,849560,855337,0,1,0,0,0,
data/rec_0524090000.avi,data/rec_0524090000_s.wav,885261,879525,883261,0,1,0,0,0,
data/rec_0524090000.avi,data/rec_0524090000_s.wav,889388,883241,887388,0,0,0,0,1,
data/rec_0524090000.avi,data/rec_0524090000_s.wav,895749,889571,893749,0,1,0,0,0,
data/rec_0524090000.avi,data/rec_0524090000_s.wav,905690,899391,903690,0,1,0,0,0,
data/rec_0524090000.avi,data/rec_0524090000_s.wav,929651,922657,927651,0,1,0,0,0,
data/rec_0524090000.avi,data/rec_0524090000_s.wav,942186,934934,940186,0,0,1,0,0,
data/rec_0524090000.avi,data/rec_0524090000_s.wav,970563,961286,968563,0,0,0,1,0,
data/rec_0524090000.avi,data/rec_0524090000_s.wav,975458,970168,973458,0,0,0,1,0,
data/rec_0524090000.avi,data/rec_0524090000_s.wav,991811,985833,989811,0,1,0,0,0,
data/rec_0524090000.avi,data/rec_0524090000_s.wav,1013835,1007086,1011835,0,1,0,0,0,
data/rec_0524090000.avi,data/rec_0524090000_s.wav,1019595,1009779,1017595,0,1,0,0,0,
data/rec_0524090000.avi,data/rec_0524090000_s.wav,1080996,1075232,1078996,0,1,0,0,0,
data/rec_0524090000.avi,data/rec_0524090000_s.wav,1096170,1089896,1094170,0,1,0,0,0,
data/rec_0524090000.avi,data/rec_0524090000_s.wav,1110513,1102464,1108513,0,1,0,0,0,
data/rec_0524090000.avi,data/rec_0524090000_s.wav,1129623,1123126,1127623,0,0,0,1,0,
data/rec_0524090000.avi,data/rec_0524090000_s.wav,1135541,1128032,1133541,0,1,0,0,0,
data/rec_0524090000.avi,data/rec_0524090000_s.wav,1202201,1193311,1200201,0,0,0,1,0,
data/rec_0524090000.avi,data/rec_0524090000_s.wav,1208768,1200507,1206768,0,0,0,1,0,
data/rec_0524090000.avi,data/rec_0524090000_s.wav,1230318,1223861,1228318,0,1,0,0,0,
data/rec_0524090000.avi,data/rec_0524090000_s.wav,1236225,1229611,1234225,0,0,0,1,0,
data/rec_0524090000.avi,data/rec_0524090000_s.wav,1241564,1235313,1239564,0,0,0,1,0,
data/rec_0524090000.avi,data/rec_0524090000_s.wav,1252375,1245191,1250375,0,1,0,0,0,
data/rec_0524090000.avi,data/rec_0524090000_s.wav,1264167,1258883,1262167,0,1,0,0,0,
data/rec_0524090000.avi,data/rec_0524090000_s.wav,1325091,1318666,1323091,0,1,0,0,0,
data/rec_0524090000.avi,data/rec_0524090000_s.wav,1330759,1324937,1328759,0,1,0,0,0,
data/rec_0524090000.avi,data/rec_0524090000_s.wav,1347835,1340569,1345835,0,1,0,0,0,
