file_path,class
cutted_files/VehicleNoise0.wav,1
cutted_files/VehicleNoise1.wav,0
cutted_files/VehicleNoise2.wav,0
cutted_files/VehicleNoise3.wav,0
cutted_files/VehicleNoise4.wav,1
cutted_files/VehicleNoise5.wav,0
cutted_files/VehicleNoise6.wav,1
cutted_files/VehicleNoise7.wav,0
cutted_files/VehicleNoise8.wav,0
cutted_files/VehicleNoise9.wav,1
cutted_files/VehicleNoise10.wav,0
cutted_files/VehicleNoise11.wav,0
cutted_files/VehicleNoise12.wav,1
cutted_files/VehicleNoise13.wav,1
cutted_files/VehicleNoise14.wav,1
cutted_files/VehicleNoise15.wav,1
cutted_files/VehicleNoise16.wav,1
cutted_files/VehicleNoise17.wav,1
cutted_files/VehicleNoise18.wav,0
cutted_files/VehicleNoise19.wav,0
cutted_files/VehicleNoise20.wav,2
cutted_files/VehicleNoise21.wav,0
cutted_files/VehicleNoise22.wav,0
cutted_files/VehicleNoise23.wav,0
cutted_files/VehicleNoise24.wav,0
cutted_files/VehicleNoise25.wav,0
cutted_files/VehicleNoise26.wav,1
cutted_files/VehicleNoise27.wav,0
cutted_files/VehicleNoise28.wav,0
cutted_files/VehicleNoise29.wav,1
cutted_files/VehicleNoise30.wav,0
cutted_files/VehicleNoise31.wav,0
cutted_files/VehicleNoise32.wav,0
cutted_files/VehicleNoise33.wav,1
cutted_files/VehicleNoise34.wav,1
cutted_files/VehicleNoise35.wav,1
cutted_files/VehicleNoise36.wav,0
cutted_files/VehicleNoise37.wav,1
cutted_files/VehicleNoise38.wav,0
cutted_files/VehicleNoise39.wav,0
cutted_files/VehicleNoise40.wav,1
cutted_files/VehicleNoise41.wav,1
cutted_files/VehicleNoise42.wav,0
cutted_files/VehicleNoise43.wav,0
cutted_files/VehicleNoise44.wav,0
cutted_files/VehicleNoise45.wav,1
cutted_files/VehicleNoise46.wav,0
cutted_files/VehicleNoise47.wav,0
cutted_files/VehicleNoise48.wav,0
cutted_files/VehicleNoise49.wav,0
cutted_files/VehicleNoise50.wav,1
cutted_files/VehicleNoise51.wav,0
cutted_files/VehicleNoise52.wav,0
cutted_files/VehicleNoise53.wav,0
cutted_files/VehicleNoise54.wav,1
cutted_files/VehicleNoise55.wav,1
cutted_files/VehicleNoise56.wav,1
cutted_files/VehicleNoise57.wav,0
cutted_files/VehicleNoise58.wav,0
cutted_files/VehicleNoise59.wav,0
cutted_files/VehicleNoise60.wav,0
cutted_files/VehicleNoise61.wav,0
cutted_files/VehicleNoise62.wav,0
cutted_files/VehicleNoise63.wav,1
cutted_files/VehicleNoise64.wav,0
cutted_files/VehicleNoise65.wav,1
cutted_files/VehicleNoise66.wav,1
cutted_files/VehicleNoise67.wav,0
cutted_files/VehicleNoise68.wav,1
cutted_files/VehicleNoise69.wav,1
cutted_files/VehicleNoise70.wav,0
cutted_files/VehicleNoise71.wav,0
cutted_files/VehicleNoise72.wav,0
cutted_files/VehicleNoise73.wav,0
cutted_files/VehicleNoise74.wav,0
cutted_files/VehicleNoise75.wav,0
cutted_files/VehicleNoise76.wav,0
cutted_files/VehicleNoise77.wav,0
cutted_files/VehicleNoise78.wav,0
cutted_files/VehicleNoise79.wav,0
cutted_files/VehicleNoise80.wav,1
cutted_files/VehicleNoise81.wav,0
cutted_files/VehicleNoise82.wav,1
cutted_files/VehicleNoise83.wav,0
cutted_files/VehicleNoise84.wav,1
cutted_files/VehicleNoise85.wav,0
cutted_files/VehicleNoise86.wav,0
cutted_files/VehicleNoise87.wav,0
cutted_files/VehicleNoise88.wav,0
cutted_files/VehicleNoise89.wav,1
cutted_files/VehicleNoise90.wav,0
cutted_files/VehicleNoise91.wav,0
cutted_files/VehicleNoise92.wav,0
cutted_files/VehicleNoise93.wav,0
cutted_files/VehicleNoise94.wav,1
cutted_files/VehicleNoise95.wav,0
cutted_files/VehicleNoise96.wav,0
cutted_files/VehicleNoise97.wav,0
cutted_files/VehicleNoise98.wav,0
cutted_files/VehicleNoise99.wav,0
cutted_files/VehicleNoise100.wav,0
cutted_files/VehicleNoise101.wav,1
cutted_files/VehicleNoise102.wav,0
cutted_files/VehicleNoise103.wav,0
cutted_files/VehicleNoise104.wav,1
cutted_files/VehicleNoise105.wav,1
cutted_files/VehicleNoise106.wav,1
cutted_files/VehicleNoise107.wav,1
cutted_files/VehicleNoise108.wav,0
cutted_files/VehicleNoise109.wav,0
cutted_files/VehicleNoise110.wav,0
cutted_files/VehicleNoise111.wav,1
cutted_files/VehicleNoise112.wav,0
cutted_files/VehicleNoise113.wav,0
cutted_files/VehicleNoise114.wav,0
cutted_files/VehicleNoise115.wav,1
cutted_files/VehicleNoise116.wav,0
cutted_files/VehicleNoise117.wav,0
cutted_files/VehicleNoise118.wav,0
cutted_files/VehicleNoise119.wav,0
cutted_files/VehicleNoise120.wav,0
cutted_files/VehicleNoise121.wav,0
cutted_files/VehicleNoise122.wav,1
cutted_files/VehicleNoise123.wav,1
cutted_files/VehicleNoise124.wav,1
cutted_files/VehicleNoise125.wav,0
cutted_files/VehicleNoise126.wav,0
cutted_files/VehicleNoise127.wav,0
cutted_files/VehicleNoise128.wav,1
cutted_files/VehicleNoise129.wav,0
